Name,Email,Lineitem quantity,Lineitem name,Lineitem sku,Lineitem requires shipping,Lineitem fulfillment status,Shipping Name
#12444,[email],1,"Just Cat Sampler Pack - Raw, Substitute with Boneless Rabbit",JC Sampler Pack Raw Boneless Rabbit,true,pending,Name Foo
#12443,[email],1,Custom Cat Meals 5lb,Custom Cat Meal 5lb,true,pending,Name Foo
#12443,[email],1,Custom Cat Meals 5lb - Selections,,false,pending,Name Foo
#12443,[email],1,Just Cat Rabbit w/bone - 16oz,JC Rabbit w/bone 16oz,true,pending,Name Foo
#12443,[email],1,Just Cat Boneless Rabbit - 16oz,JC Boneless Rabbit 16oz raw,true,pending,Name Foo
#12442,[email],1,Courier Service,,false,pending,Name Foo
#12441,[email],1,"Just Cat Sampler Pack - Raw, Rabbit with bone",JC Sampler Pack Raw Rabbit w/bone,true,pending,Name Foo
#12440,[email],1,"Jerky Treats, 4oz - Rabbit",Jerky Rabbit,true,pending,Name Foo
#12439,[email],1,Courier Service,,false,pending,Name Foo
#12438,[email],1,"Large Bites For Oral Health, 8oz - Pork",Bites Pork,true,fullfilled,Name Foo
#12438,[email],3,Just Cat Boneless Rabbit - 16oz,JC Boneless Rabbit 16oz raw,true,pending,Name Foo
#12437,[email],3,Custom Dog Meals 5lb,Custom Dog Meal 5lb,true,pending,Name Foo
#12437,[email],3,Custom Dog Meals 5lb - Selections,,false,pending,Name Foo
#12436,[email],3,Just Cat Lamb - 16oz,JC Lamb 16oz,true,pending,Name Foo
#12436,[email],20,Just Cat Venison - 16oz,JC Venison 16oz,true,pending,Name Foo
#12433,[email],4,Custom Cat Meals 5lb,Custom Cat Meal 5lb,true,pending,Name Foo
#12433,[email],4,Custom Cat Meals 5lb - Selections,,false,pending,Name Foo
#12432,[email],12,Just Cat Rabbit w/bone - 32oz,JC Rabbit w/bone 32oz,true,fullfilled,Name Foo
#12431,[email],15,"PREMIUM Cat Wild Boar, 16oz - Raw",PC Wild Boar 16oz Raw,true,pending,Name Foo
#12431,[email],4,Just Cat Turkey - 16oz,JC Turkey 16oz,true,pending,Name Foo
#12431,[email],4,Just Cat Rabbit w/bone - 16oz,JC Rabbit w/bone 16oz,true,pending,Name Foo
#12431,[email],10,Just Cat Boneless Rabbit - 16oz,JC Boneless Rabbit 16oz raw,true,pending,Name Foo
#12431,[email],2,"Large Bites For Oral Health, 8oz - Pork",Bites Pork,true,pending,Name Foo
#12430,[email],3,Just Cat Boneless Rabbit Auto renew - 16oz,JC Boneless Rabbit 16oz raw,true,pending,Name Foo
#12429,[email],4,Just Cat Boneless Rabbit - 16oz,JC Boneless Rabbit 16oz raw,true,pending,Name Foo
#12428,[email],2,Only Dog Beef - 16oz,OD Beef 16oz,true,pending,Name Foo
